============== Resource: Michael Jordan ==============
Label: Michael Jordan,		Frequency: 2386
Label: Italian Cup,		Frequency: 1
Label: their second season,		Frequency: 1
Label: 94–95 New York Knicks,		Frequency: 1
Label: prenuptial agreement,		Frequency: 1
Label: Maurice "Rocket" Richard Trophy,		Frequency: 1
Label: Sinding-Larsen-Johansson disease,		Frequency: 1
Label: 2012 Formula One season,		Frequency: 1
Label: Robyn,		Frequency: 1
Label: underclassmen,		Frequency: 1
Label: 2008 WNBA Draft,		Frequency: 1
Label: trading cards,		Frequency: 1
Label: home run,		Frequency: 1
Label: Mr. D,		Frequency: 1
Label: prostitution,		Frequency: 1
Label: Doug Marlette,		Frequency: 1
Label: Smashing Pumpkins,		Frequency: 1
Label: Da Bullss,		Frequency: 1
Label: Benjamin Franklin,		Frequency: 1
Label: Ben Maller,		Frequency: 1
Label: frequent flyer miles,		Frequency: 1
Label: First Lady of the United States,		Frequency: 1
Label: East Coast,		Frequency: 1
Label: Lil' Kim,		Frequency: 1
Label: Bob Havens,		Frequency: 1
Label: New England,		Frequency: 1
Label: 1981 NBA Finals,		Frequency: 1
Label: Vanderbilt,		Frequency: 1
Label: Palmetto Boys State,		Frequency: 1
Label: Jamaica's,		Frequency: 1
Label: broken nose,		Frequency: 1
Label: List of films considered the best,		Frequency: 1
Label: Gene Honda,		Frequency: 1
Label: prime time,		Frequency: 1
Label: 110 meter hurdles,		Frequency: 1
Label: 1962 Lombank Trophy,		Frequency: 1
Label: Shaq-Fu,		Frequency: 1
Label: Minnesota Twins,		Frequency: 1
Label: William G. Ouchi,		Frequency: 1
Label: Before the Devil Knows You're Dead,		Frequency: 1
Label: Sylvie Fréchette,		Frequency: 1
Label: Adrian Caldwell,		Frequency: 1
Label: 1997 World Series,		Frequency: 1
Label: Simon Cowell,		Frequency: 1
Label: Herb Ritts,		Frequency: 1
Label: Lufkin High School,		Frequency: 1
Label: Boca Raton,		Frequency: 1
Label: Glamour,		Frequency: 1
Label: National Invitation Tournament,		Frequency: 1
Label: Tony Hawk's Pro Skater HD,		Frequency: 1
Label: Laureus World Sportswoman of the Year,		Frequency: 1
Label: USAID,		Frequency: 1
Label: Tar Heel,		Frequency: 1
Label: James Brolin,		Frequency: 1
Label: Paul Schell,		Frequency: 1
Label: Bailey Howell,		Frequency: 1
Label: Douglas Miller,		Frequency: 1
Label: The Triffids,		Frequency: 1
Label: Art Williams,		Frequency: 1
Label: LA Lakers,		Frequency: 1
Label: RBK,		Frequency: 1
Label: Robert Ri'chard,		Frequency: 1
Label: Group E,		Frequency: 1
Label: Group B,		Frequency: 1
Label: Robin Williams,		Frequency: 1
Label: Dudley, North Carolina,		Frequency: 1
Label: fast break,		Frequency: 1
Label: Group D,		Frequency: 1
Label: RBD,		Frequency: 1
Label: Quest for Camelot,		Frequency: 1
Label: Florence Griffith Joyner,		Frequency: 1
Label: CSI shows,		Frequency: 1
Label: General Electric,		Frequency: 1
Label: Phil Selway,		Frequency: 1
Label: Bay City, Texas,		Frequency: 1
Label: Oscar De La Hoya,		Frequency: 1
Label: Subcomandante Marcos,		Frequency: 1
Label: Be Without You,		Frequency: 1
Label: Olympiacos,		Frequency: 1
Label: Bobby Jenks,		Frequency: 1
Label: John Bolton,		Frequency: 1
Label: Deep Impact,		Frequency: 1
Label: Shandon Anderson,		Frequency: 1
Label: "The Twin Towers",		Frequency: 1
Label: Performance Psychology,		Frequency: 1
Label: 1996 Olympics,		Frequency: 1
Label: 50 goals in 50 games,		Frequency: 1
Label: Burnham Park,		Frequency: 1
Label: Spurs,		Frequency: 1
Label: 1954–55 season,		Frequency: 1
Label: Kaká,		Frequency: 1
Label: Skipper,		Frequency: 1
Label: K&N Pro Series West,		Frequency: 1
Label: Scott May,		Frequency: 1
Label: Warrensville Heights, Ohio,		Frequency: 1
Label: Harry Reid,		Frequency: 1
Label: NBA commissioner,		Frequency: 1
Label: Little Black Book,		Frequency: 1
Label: American politics,		Frequency: 1
Label: Bill Condon,		Frequency: 1
Label: NBA Coast to Coast,		Frequency: 1
Label: Shinhwa,		Frequency: 1
Label: three consecutive championships,		Frequency: 1
Label: "Air Jordan",		Frequency: 1
Label: Star Wars,		Frequency: 1
Label: Combat!,		Frequency: 1
Label: MSN Music,		Frequency: 1
Label: Predrag Danilović,		Frequency: 1
Label: Creed,		Frequency: 1
Label: Daryl Logullo,		Frequency: 1
Label: Dr. Robert Henry Lawrence, Jr.,		Frequency: 1
Label: Christian "Sonny" Jurgensen,		Frequency: 1
Label: matinee idol,		Frequency: 1
Label: Mike Miller,		Frequency: 1
Label: Miami Heat draft history,		Frequency: 1
Label: The following season,		Frequency: 1
Label: Wonder Girls,		Frequency: 1
Label: Frank Saul,		Frequency: 1
Label: Kara,		Frequency: 1
Label: Pete Gillen,		Frequency: 1
Label: Johnny Davis,		Frequency: 1
Label: Peggy Fleming,		Frequency: 1
Label: running,		Frequency: 1
Label: December 17,		Frequency: 1
Label: 2004–05 NBA season,		Frequency: 1
Label: George Pataki,		Frequency: 1
Label: Roy Thompson Hall,		Frequency: 1
Label: Jeff Moorad,		Frequency: 1
Label: flashback,		Frequency: 1
Label: Mike's Hard Lemonade,		Frequency: 1
Label: settlement,		Frequency: 1
Label: Aristotle Onassis,		Frequency: 1
Label: Ehud Barak,		Frequency: 1
Label: Wesley Person,		Frequency: 1
Label: December 13,		Frequency: 1
Label: Kevin Nealon,		Frequency: 1
Label: Camp,		Frequency: 1
Label: Gabby Douglas,		Frequency: 1
Label: New Orleans/Oklahoma City Hornets,		Frequency: 1
Label: LaRue Martin,		Frequency: 1
Label: Angers SCO,		Frequency: 1
Label: Samuel Bayer,		Frequency: 1
Label: Marcus Lattimore,		Frequency: 1
Label: asian fetish,		Frequency: 1
Label: William DeVry,		Frequency: 1
Label: Jason Giambi,		Frequency: 1
Label: Fred Astaire,		Frequency: 1
Label: 1987-88 season,		Frequency: 1
Label: Small Faces,		Frequency: 1
Label: NCAA tournament,		Frequency: 1
Label: Boris Diaw,		Frequency: 1
Label: Fred Hampton,		Frequency: 1
Label: DreamWorks,		Frequency: 1
Label: When We Were Kings,		Frequency: 1
Label: Special Agent Dale Cooper,		Frequency: 1
Label: Notre Dame Fighting Irish football,		Frequency: 1
Label: Michel Debre,		Frequency: 1
Label: Paramount Studios,		Frequency: 1
Label: malaria,		Frequency: 1
Label: comic book,		Frequency: 1
Label: Chelsea Cooley,		Frequency: 1
Label: Mayor Daley,		Frequency: 1
Label: McHenry County K-Nines,		Frequency: 1
Label: hockey,		Frequency: 1
Label: Swingers,		Frequency: 1
Label: Sonora,		Frequency: 1
Label: Wood Memorial Stakes,		Frequency: 1
Label: Nemanja Đurić,		Frequency: 1
Label: Seibu Lions,		Frequency: 1
Label: Mixed martial arts,		Frequency: 1
Label: 1988–89 season,		Frequency: 1
Label: Darrell Van Citters,		Frequency: 1
Label: foul,		Frequency: 1
Label: Paul Artadi,		Frequency: 1
Label: Menace II Society,		Frequency: 1
Label: Olympics boycott,		Frequency: 1
Label: James Cromwell,		Frequency: 1
Label: Karen Clark Sheard,		Frequency: 1
Label: Ain't 2 Proud 2 Beg,		Frequency: 1
Label: Digitech Whammy,		Frequency: 1
Label: Donald Rumsfeld,		Frequency: 1
Label: pick-setter,		Frequency: 1
Label: Jefferson Community College,		Frequency: 1
Label: Pee Wee Reese,		Frequency: 1
Label: 2010 World Cup,		Frequency: 1
Label: Arizona Diamondbacks,		Frequency: 1
Label: Lufkin,		Frequency: 1
Label: spokesperson,		Frequency: 1
Label: Marc Blitzstein,		Frequency: 1
Label: Japanese-language,		Frequency: 1
Label: Philosophy,		Frequency: 1
Label: Long Island,		Frequency: 1
Label: Chevy Chase,		Frequency: 1
Label: art,		Frequency: 1
Label: A Season on the Brink,		Frequency: 1
Label: 1962–63 season,		Frequency: 1
Label: Caleb Bradham,		Frequency: 1
Label: Dinosaur,		Frequency: 1
Label: Nathan Scott,		Frequency: 1
Label: Lowell Weicker,		Frequency: 1
Label: John Glenn,		Frequency: 1
Label: US Open,		Frequency: 1
Label: New York University,		Frequency: 1
Label: Andy Samberg,		Frequency: 1
Label: Air conditioning,		Frequency: 1
Label: Westwood One Radio,		Frequency: 1
Label: Masta Ace,		Frequency: 1
Label: Cathy Boswell,		Frequency: 1
Label: Seattle Seahawks,		Frequency: 1
Label: Phyllis Davis,		Frequency: 1
Label: apg,		Frequency: 1
Label: 1997 NBA Championship,		Frequency: 1
Label: John Wooden,		Frequency: 1
Label: Michael Wilbon,		Frequency: 1
Label: Dispatch,		Frequency: 1
Label: Nikos Pettas,		Frequency: 1
Label: Tory Ann Fretz,		Frequency: 1
Label: NCAA tournament championships,		Frequency: 1
Label: La Grande High School,		Frequency: 1
Label: point,		Frequency: 1
Label: Michelle Forbes,		Frequency: 1
Label: Back Table,		Frequency: 1
Label: Argentina,		Frequency: 1
Label: Kenan Thompson,		Frequency: 1
Label: Milledgeville,		Frequency: 1
Label: Cavs,		Frequency: 1
Label: Donald Barthelme,		Frequency: 1
Label: jersey,		Frequency: 1
Label: U.S. Highway 421,		Frequency: 1
Label: Mizuno,		Frequency: 1
Label: That '70s Show,		Frequency: 1
Label: shot,		Frequency: 1
Label: leveraged buyout,		Frequency: 1
Label: Billy McKinney,		Frequency: 1
Label: Jack Kent Cooke,		Frequency: 1
Label: four major professional sports championships,		Frequency: 1
Label: Mario Andretti,		Frequency: 1
Label: Caroline in the City,		Frequency: 1
Label: Joe Dumars Trophy,		Frequency: 1
Label: Glenn Robinson,		Frequency: 1
Label: Maria Callas,		Frequency: 1
Label: Judge Judy,		Frequency: 1
Label: nationally televised Thursday game,		Frequency: 1
Label: that year's Super Bowl,		Frequency: 1
Label: Continental Airlines Arena,		Frequency: 1
Label: N.C. basketball,		Frequency: 1
Label: Nasir Jones,		Frequency: 1
Label: Stephen Hawking,		Frequency: 1
Label: Glen Rock High School,		Frequency: 1
Label: Julius Peppers,		Frequency: 1
Label: Arizona Winter League,		Frequency: 1
Label: Ravinia,		Frequency: 1
Label: Saturday Night Fever,		Frequency: 1
Label: life sentence,		Frequency: 1
Label: Rihanna,		Frequency: 1
Label: Yankees,		Frequency: 1
Label: Ethiopia,		Frequency: 1
Label: March 1,		Frequency: 1
Label: Joe Louis,		Frequency: 1
Label: Harry Potter and the Chamber of Secrets,		Frequency: 1
Label: Ola Jordan,		Frequency: 1
Label: Algester,		Frequency: 1
Label: David Charvet,		Frequency: 1
Label: Parliament-Funkadelic,		Frequency: 1
Label: March 6,		Frequency: 1
Label: David Carson,		Frequency: 1
Label: American Masters,		Frequency: 1
Label: The Last Girl on Earth,		Frequency: 1
Label: William Jones Cup,		Frequency: 1
Label: Philip Seymour Hoffman,		Frequency: 1
Label: Keanu Reeves,		Frequency: 1
Label: Carrotblanca,		Frequency: 1
Label: Wild Hogs,		Frequency: 1
Label: Quad City Thunder,		Frequency: 1
Label: 1998 NBA Draft,		Frequency: 1
Label: Rafael Palmeiro,		Frequency: 1
Label: Kristine Lilly,		Frequency: 1
Label: Arashi,		Frequency: 1
Label: National Security Agency,		Frequency: 1
Label: Amy Grant,		Frequency: 1
Label: shatter the backboard,		Frequency: 1
Label: Julien Lowe,		Frequency: 1
Label: Canadian Olympic Hall of Fame,		Frequency: 1
Label: Tampa,		Frequency: 1
Label: Music of the Heart,		Frequency: 1
Label: Princeton University,		Frequency: 1
Label: Bristol Motor Speedway,		Frequency: 1
Label: Dolph Schayes,		Frequency: 1
Label: Bahía Blanca,		Frequency: 1
Label: This Gigantic Robot Kills,		Frequency: 1
Label: Everbank Field,		Frequency: 1
Label: University of Pennsylvania,		Frequency: 1
Label: Chris Cornell,		Frequency: 1
Label: Richard M. Daley,		Frequency: 1
Label: Zoran,		Frequency: 1
Label: 2006 NBA Draft,		Frequency: 1
Label: Heraklion,		Frequency: 1
Label: Jack Dempsey,		Frequency: 1
Label: Smithsonian,		Frequency: 1
Label: 1992 Dream Team,		Frequency: 1
Label: game-winning shot,		Frequency: 1
Label: 2002 NBA Draft,		Frequency: 1
Label: Johan Santana,		Frequency: 1
Label: Durham, North Carolina,		Frequency: 1
Label: Power Balance,		Frequency: 1
Label: E.F. Hutton,		Frequency: 1
Label: Hidayet Türkoğlu,		Frequency: 1
Label: fantasy,		Frequency: 1
Label: alopecia,		Frequency: 1
Label: KTLA 5,		Frequency: 1
Label: Soviet Union national basketball team,		Frequency: 1
Label: Amar'e Stoudamire,		Frequency: 1
Label: Shah Rukh Khan,		Frequency: 1
Label: Pepsi-Cola,		Frequency: 1
Label: Satan,		Frequency: 1
Label: Alison Elliott,		Frequency: 1
Label: Dan Quayle,		Frequency: 1
Label: defensive back,		Frequency: 1
Label: Charles Edgar Fipke,		Frequency: 1
Label: Seattle Sonics,		Frequency: 1
Label: Run-D.M.C.,		Frequency: 1
Label: Doug Wilson,		Frequency: 1
Label: Muhammed Ali,		Frequency: 1
Label: Paul Newman,		Frequency: 1
Label: Ric Flair,		Frequency: 1
Label: Auckland,		Frequency: 1
Label: ballet,		Frequency: 1
Label: Televisa,		Frequency: 1
Label: Prince Charles,		Frequency: 1
Label: Omaha Racers,		Frequency: 1
Label: John Ashcroft,		Frequency: 1
Label: honorary,		Frequency: 1
Label: Viedma, Río Negro,		Frequency: 1
Label: Big Four major leagues,		Frequency: 1
Label: G.O.O.D. Morning, G.O.O.D. Night,		Frequency: 1
Label: Russell Maryland,		Frequency: 1
Label: Lord's Cricket Ground,		Frequency: 1
Label: Da Bearss,		Frequency: 1
Label: Walt Bellamy,		Frequency: 1
Label: AVP,		Frequency: 1
Label: parodies,		Frequency: 1
Label: Red Hook Summer,		Frequency: 1
Label: canvas,		Frequency: 1
Label: The Dark Side of the Moon,		Frequency: 1
Label: Brian Jordan,		Frequency: 1
Label: Carlton,		Frequency: 1
Label: Bo Knows Bo,		Frequency: 1
Label: Twitter,		Frequency: 1
Label: Bosnian government,		Frequency: 1
Label: cutscenes,		Frequency: 1
Label: Hyde Park, London,		Frequency: 1
Label: Jarrett Jack,		Frequency: 1
Label: TV Guide Network,		Frequency: 1
Label: Aaron Spelling,		Frequency: 1
Label: political prisoner,		Frequency: 1
Label: Wendy McCaw,		Frequency: 1
Label: Nintendo Power,		Frequency: 1
Label: Brujos de Guayama,		Frequency: 1
Label: Vikas Gowda,		Frequency: 1
Label: William Lenoir,		Frequency: 1
Label: William H. Hastie,		Frequency: 1
Label: Maureen Teefy,		Frequency: 1
Label: Showtime at the Apollo,		Frequency: 1
Label: Jack Haley,		Frequency: 1
Label: 95–96 Chicago Bulls,		Frequency: 1
Label: The Chosen One,		Frequency: 1
Label: Mademoiselle,		Frequency: 1
Label: Miners men's basketball team,		Frequency: 1
Label: Triple Crown,		Frequency: 1
Label: supermodel,		Frequency: 1
Label: Betty White,		Frequency: 1
Label: Schuylar Croom,		Frequency: 1
Label: basketball team,		Frequency: 1
Label: 1997–1998 NBA season,		Frequency: 1
Label: Wade Trophy,		Frequency: 1
Label: Villarreal,		Frequency: 1
Label: Hot Rod Hundley,		Frequency: 1
Label: Virginia Tech,		Frequency: 1
Label: March 2010 sex scandal,		Frequency: 1
Label: George Gershwin,		Frequency: 1
Label: Tim Brando,		Frequency: 1
Label: Turner,		Frequency: 1
Label: Jiří Zídek Sr.,		Frequency: 1
Label: Goodbye, Michael,		Frequency: 1
Label: Monty Python's Life of Brian,		Frequency: 1
Label: Jackie Brown,		Frequency: 1
Label: McDonald's All-American team,		Frequency: 1
Label: Canoë,		Frequency: 1
Label: oxygen,		Frequency: 1
Label: Surbiton,		Frequency: 1
Label: Wedding Crashers,		Frequency: 1
Label: retired,		Frequency: 1
Label: 1972–73,		Frequency: 1
Label: 1968–69 season,		Frequency: 1
Label: Baldassare Galuppi,		Frequency: 1
Label: Terri Ivens,		Frequency: 1
Label: Jeff Foxworthy,		Frequency: 1
Label: NFL Films,		Frequency: 1
Label: movie,		Frequency: 1
Label: darts,		Frequency: 1
Label: Kurt Warner,		Frequency: 1
Label: Clifford Robinson,		Frequency: 1
Label: Yngwie Malmsteen,		Frequency: 1
Label: Drew Massey,		Frequency: 1
Label: Dave Hanners,		Frequency: 1
Label: Mike Weir,		Frequency: 1
Label: guitar,		Frequency: 1
Label: Johnny Rogers,		Frequency: 1
Label: Morning Musume,		Frequency: 1
Label: 1973 NBA Draft,		Frequency: 1
Label: Wayne Cooper,		Frequency: 1
Label: Korean,		Frequency: 1
Label: 1988 Olympics,		Frequency: 1
Label: How the Grinch Stole Christmas,		Frequency: 1
Label: Jack Scalia,		Frequency: 1
Label: Olympics in Barcelona, Spain,		Frequency: 1
Label: Fortune 500,		Frequency: 1
Label: Civil War,		Frequency: 1
Label: Al "Bummy" Davis,		Frequency: 1
Label: 1989-90 season,		Frequency: 1
Label: after the siren goal,		Frequency: 1
Label: Kevin Martin,		Frequency: 1
Label: Bruce Pasternack,		Frequency: 1
Label: copywriter,		Frequency: 1
Label: Jerrold Nadler,		Frequency: 1
Label: 1966 British film of the same name,		Frequency: 1
Label: front office,		Frequency: 1
Label: 2011-12 NBA season,		Frequency: 1
Label: Jam,		Frequency: 1
Label: 2008 playoffs,		Frequency: 1
Label: Ving Rhames,		Frequency: 1
Label: Spanish Civil War,		Frequency: 1
Label: Louis-Schmeling fight,		Frequency: 1
Label: Scotch College, Perth,		Frequency: 1
Label: ACT exam,		Frequency: 1
Label: feature film,		Frequency: 1
Label: B-movie,		Frequency: 1
Label: Modestas Paulauskas,		Frequency: 1
Label: Golden Retriever,		Frequency: 1
Label: Starvin' Marvin in Space,		Frequency: 1
Label: University of Alabama,		Frequency: 1
Label: physical education,		Frequency: 1
Label: Jason Sudeikis,		Frequency: 1
Label: black truffle,		Frequency: 1
Label: Fox Television,		Frequency: 1
Label: Rocky Wirtz,		Frequency: 1
Label: premature,		Frequency: 1
Label: Somalia,		Frequency: 1
Label: W. Mark Felt,		Frequency: 1
Label: Sam Elliott,		Frequency: 1
Label: Mattoon, Illinois,		Frequency: 1
Label: television program,		Frequency: 1
Label: Melody Patterson,		Frequency: 1
Label: Lacey Neuhaus,		Frequency: 1
Label: From Hare to Eternity,		Frequency: 1
Label: AAU,		Frequency: 1
Label: Julia Louis-Dreyfus,		Frequency: 1
Label: NHL championship,		Frequency: 1
Label: Ian Poulter,		Frequency: 1
Label: Competitive swimmers,		Frequency: 1
Label: Marko Ostarčević,		Frequency: 1
Label: Paul Kantner,		Frequency: 1
Label: bas reliefs,		Frequency: 1
Label: The Frogs,		Frequency: 1
Label: Anheuser Busch,		Frequency: 1
Label: dual citizenship,		Frequency: 1
Label: True Blue,		Frequency: 1
Label: webtoon,		Frequency: 1
Label: HOOP,		Frequency: 1
Label: best man,		Frequency: 1
Label: Burger King Whoppers,		Frequency: 1
Label: Maclellan Gymnasium,		Frequency: 1
Label: Essendon,		Frequency: 1
Label: Margarita Marbler,		Frequency: 1
Label: low speed freeway chase,		Frequency: 1
Label: Arnold Jackson,		Frequency: 1
Label: Truman Capote,		Frequency: 1
Label: 2001 NBA Finals,		Frequency: 1
Label: Sostiene Pereira,		Frequency: 1
Label: Martha Hyer,		Frequency: 1
Label: WTA Tour,		Frequency: 1
Label: Hamed Haddadi,		Frequency: 1
Label: Sears Directors Cup,		Frequency: 1
Label: ESEA League,		Frequency: 1
Label: bureaucracy,		Frequency: 1
Label: Harvey Pekar,		Frequency: 1
Label: Frank Castillo,		Frequency: 1
Label: National Book Award,		Frequency: 1
Label: Mitch Green,		Frequency: 1
Label: Marques Haynes,		Frequency: 1
Label: most valuable player,		Frequency: 1
Label: 1996 Eastern Conference First Round,		Frequency: 1
Label: Clark Gable,		Frequency: 1
Label: Parade,		Frequency: 1
Label: Bart,		Frequency: 1
Label: David Wood,		Frequency: 1
Label: "examples",		Frequency: 1
Label: Frontier League,		Frequency: 1
Label: ACL,		Frequency: 1
Label: 1999 Pan American Games,		Frequency: 1
Label: Monta Ellis,		Frequency: 1
Label: Russell Banks,		Frequency: 1
Label:  ACC Tournament,		Frequency: 1
Label: borough,		Frequency: 1
Label: Columbus, Ohio,		Frequency: 1
Label: 70–71 Milwaukee Bucks,		Frequency: 1
Label: Bunny Hearn,		Frequency: 1
Label: Gayle Sayers,		Frequency: 1
Label: first round,		Frequency: 1
Label: Slash,		Frequency: 1
Label: William Richardson Davie,		Frequency: 1
Label: Roman Abramovich,		Frequency: 1
Label: The Pagemaster,		Frequency: 1
Label: Bill Duffy,		Frequency: 1
Label: Koln 99ers,		Frequency: 1
Label: Sean Penn,		Frequency: 1
Label: nonprofit,		Frequency: 1
Label: Lewinsky scandal,		Frequency: 1
Label: Republican,		Frequency: 1
Label: California Museum of Photography,		Frequency: 1
Label: Lehigh Valley Conference,		Frequency: 1
Label: youngest captain,		Frequency: 1
Label: Vibram FiveFingers,		Frequency: 1
Label: WK12,		Frequency: 1
Label: David Rivers,		Frequency: 1
Label: Fear Factor,		Frequency: 1
Label: WJLA,		Frequency: 1
Label: Marcelo Milanesio,		Frequency: 1
Label: Amy Pietz,		Frequency: 1
Label: 1986 Eastern Conference First Round,		Frequency: 1
Label: flat top,		Frequency: 1
Label: public relations,		Frequency: 1
Label: Hank Aaron (baseball),		Frequency: 1
Label: autobiographical,		Frequency: 1
Label: Ricky Pierce,		Frequency: 1
Label: Got Milk,		Frequency: 1
Label: Joan Laporta,		Frequency: 1
Label: 50–40–90 Club,		Frequency: 1
Label: 1985–86 season,		Frequency: 1
Label: Chagrin Falls, Ohio,		Frequency: 1
Label: Fab 5 Wolverines,		Frequency: 1
Label: NBA salary cap,		Frequency: 1
Label: Mario Hoops 3-on-3,		Frequency: 1
Label: entrepreneur,		Frequency: 1
Label: animator,		Frequency: 1
Label: Hector Calma,		Frequency: 1
Label: Matt Bonner,		Frequency: 1
Label: Joventut,		Frequency: 1
Label: AFL,		Frequency: 1
Label: Noord-Brabant,		Frequency: 1
Label: BALCO,		Frequency: 1
Label: Kip Thorne,		Frequency: 1
Label: Marty McSorley,		Frequency: 1
Label: Amway Center,		Frequency: 1
Label: IndyCar Series,		Frequency: 1
Label: Super Bowl XXVI,		Frequency: 1
Label: endorsement,		Frequency: 1
Label: 826NYC,		Frequency: 1
Label: Jim Palmer,		Frequency: 1
Label: Near West Side,		Frequency: 1
Label: trichophilia,		Frequency: 1
Label: Drop the World,		Frequency: 1
Label: My Wife and Kids,		Frequency: 1
Label: Butch Gilliland,		Frequency: 1
Label: analytic philosophy,		Frequency: 1
Label: LL Cool J,		Frequency: 1
Label: Morningside,		Frequency: 1
Label: Larry Krystkowiak,		Frequency: 1
Label: 1997–98 NBA season,		Frequency: 1
Label: Indianapolis Colts,		Frequency: 1
Label: Greensboro Coliseum,		Frequency: 1
Label: Looney Tunes B-Ball,		Frequency: 1
Label: Fighting Illini,		Frequency: 1
Label: David Carradine,		Frequency: 1
Label: Mike Patton,		Frequency: 1
Label: 1998 National League Division Series,		Frequency: 1
Label: 1995 season,		Frequency: 1
Label: Raven-Symoné,		Frequency: 1
Label: 1995&ndash;96 campaign,		Frequency: 1
Label: Zinedine Zidane,		Frequency: 1
Label: Judge Advocate General,		Frequency: 1
Label: Randy Lajoie,		Frequency: 1
Label: British,		Frequency: 1
Label: medical accident,		Frequency: 1
Label: Men Don't Leave,		Frequency: 1
Label: decertification,		Frequency: 1
Label: Meadowlands Grand Prix,		Frequency: 1
Label: Harvest Smith,		Frequency: 1
Label: Sam "Big Smooth" Perkins,		Frequency: 1
Label: Bethpage Black,		Frequency: 1
Label: Queen,		Frequency: 1
Label: Billy Williams,		Frequency: 1
Label: Andre Agassi,		Frequency: 1
Label: David Kennedy,		Frequency: 1
Label: earring,		Frequency: 1
Label: game show,		Frequency: 1
Label: Robert McAdoo,		Frequency: 1
Label: Manchester United,		Frequency: 1
Label: Zanesville High School,		Frequency: 1
Label: Greg Kinnear,		Frequency: 1
Label: walk-on,		Frequency: 1
Label: Uncle Buck,		Frequency: 1
Label: Daffy Duck for President,		Frequency: 1
Label: Jackie Goldberg,		Frequency: 1
Label: Ron Reed,		Frequency: 1
Label: Walt Disney Pictures,		Frequency: 1
Label: Selma,		Frequency: 1
Label: Anaso Jobodwana,		Frequency: 1
Label: skater,		Frequency: 1
Label: Tony Batista,		Frequency: 1
Label: Bruce Ratner,		Frequency: 1
Label: Randy Hundley,		Frequency: 1
Label: Panamanian national basketball team,		Frequency: 1
Label: Eurobasket 2005,		Frequency: 1
Label: Elvira,		Frequency: 1
Label: Kitwana Jones,		Frequency: 1
Label: 1968–69 NBA season,		Frequency: 1
Label: television series,		Frequency: 1
Label: restaurant,		Frequency: 1
Label: animated series,		Frequency: 1
Label: Coach Paul "Bear" Bryant,		Frequency: 1
Label: slam dunk contests,		Frequency: 1
Label: Coco Chanel,		Frequency: 1
Label: cannabis (drug),		Frequency: 1
Label: NBA lockout,		Frequency: 1
Label: Bernie Ecclestone,		Frequency: 1
Label: The Legion of Doom,		Frequency: 1
Label: 1983&ndash;1984 season,		Frequency: 1
Label: CBS Evening News,		Frequency: 1
Label: All Fired Up,		Frequency: 1
Label: Matthew Bryan-Amaning,		Frequency: 1
Label: Jimmy Oliver,		Frequency: 1
Label: PlayStation Move,		Frequency: 1
Label: big men,		Frequency: 1
Label: Cotton Fitzsimmons,		Frequency: 1
Label: Long Beach State University,		Frequency: 1
Label: changeup,		Frequency: 1
Label: SportsChannel Chicago,		Frequency: 1
Label: How I Met Your Mother,		Frequency: 1
Label: J. R. Reid,		Frequency: 1
Label: figure skating,		Frequency: 1
Label:  Michael Jordan's,		Frequency: 1
Label: backyard football,		Frequency: 1
Label: disco,		Frequency: 1
Label: Brian Lamb,		Frequency: 1
Label: Washington Capitals,		Frequency: 1
Label: Valerie Brisco-Hooks,		Frequency: 1
Label: President Pro Tempore,		Frequency: 1
Label: Japheth,		Frequency: 1
Label: 1995 NBA Finals,		Frequency: 1
Label: KNBR,		Frequency: 1
Label: Arvydas Sabonis,		Frequency: 1
Label: Apple,		Frequency: 1
Label: People's Choice Award,		Frequency: 1
Label: summa cum laude,		Frequency: 1
Label: Concord, North Carolina,		Frequency: 1
Label: "Stone Cold" Steve Austin,		Frequency: 1
Label: Roll Bounce,		Frequency: 1
Label: Thomas Wolfe,		Frequency: 1
Label: Mirage,		Frequency: 1
Label: professional basketball,		Frequency: 1
Label: Tom Kenny,		Frequency: 1
Label: All-Star game MVP,		Frequency: 1
Label: Ed "Booga" Smith,		Frequency: 1
Label: center city,		Frequency: 1
Label: Nazi propaganda,		Frequency: 1
Label: beatnik,		Frequency: 1
Label: Buffalo Man,		Frequency: 1
Label: Charlie Jones,		Frequency: 1
Label: Guadeloupe,		Frequency: 1
Label: beIn Sport,		Frequency: 1
Label: Barbados,		Frequency: 1
Label: 1946–47 season,		Frequency: 1
Label: Augusta,		Frequency: 1
Label: Virginia Cavalier,		Frequency: 1
Label: Eva Cassidy,		Frequency: 1
Label: Fritz the Cat,		Frequency: 1
Label: Walter O'Malley,		Frequency: 1
Label: Tyrese Gibson,		Frequency: 1
Label: Alfredo di Stéfano,		Frequency: 1
Label: nutritional supplements,		Frequency: 1
Label: George McGinnis,		Frequency: 1
Label: Advantage International,		Frequency: 1
Label: Beyoncé,		Frequency: 1
Label: Kim Zimmer,		Frequency: 1
Label: Yasser Arafat,		Frequency: 1
Label: Sugar Ray Robinson,		Frequency: 1
Label: Bob Kurland,		Frequency: 1
Label: Paris Basket Racing,		Frequency: 1
Label: Austin Freeman,		Frequency: 1
Label: Didi Benami,		Frequency: 1
Label: Martin Gelinas,		Frequency: 1
Label: Scott Joplin,		Frequency: 1
Label: NBA Scoring Champion,		Frequency: 1
Label: Conga,		Frequency: 1
Label: substance abuse,		Frequency: 1
Label: When Worlds Collide,		Frequency: 1
Label: Eric Leckner,		Frequency: 1
